,openPrice,closePrice,highPrice,lowPrice,lastTradedVolume
2000-01-20T18:00:00,29.04,29.04,29.37,28.49,0
2000-01-23T18:00:00,28.49,28.08,28.95,27.76,0
2000-01-24T18:00:00,28.03,28.54,28.81,27.6,0
2000-01-25T18:00:00,28.55,28.1,29.03,28.05,0
2000-01-26T18:00:00,28.03,27.57,28.36,27.44,0
2000-01-27T18:00:00,27.47,27.47,27.8,27.2,0
2000-01-30T18:00:00,27.35,27.89,28.16,26.94,0
2000-01-31T18:00:00,27.85,28.48,28.66,27.85,0
2000-01-31T18:00:00,27.85,28.48,28.66,27.85,0
2000-02-01T18:00:00,28.48,27.8,28.91,27.7,0
2000-02-02T18:00:00,27.81,28.29,28.66,27.66,0
2000-02-03T18:00:00,28.43,29.08,29.13,28.0,0
2000-02-06T18:00:00,28.97,28.71,29.16,28.51,0
2000-02-07T18:00:00,28.7,28.28,28.75,28.17,0
2000-02-08T18:00:00,28.26,29.03,29.1,27.96,0
2000-02-09T18:00:00,28.86,29.7,29.77,28.86,0
2000-02-10T18:00:00,29.69,29.71,30.21,29.29,0
2000-02-13T18:00:00,29.71,30.53,30.58,29.62,0
2000-02-14T18:00:00,30.56,30.34,30.73,30.07,0
2000-02-15T18:00:00,30.3,30.33,30.52,29.62,0
2000-02-16T18:00:00,30.32,29.73,30.33,29.32,0
2000-02-17T18:00:00,30.0,29.49,30.23,29.32,0
2000-02-21T18:00:00,29.4,29.19,30.58,29.14,0
2000-02-22T18:00:00,29.14,29.66,29.72,28.98,0
2000-02-23T18:00:00,29.57,30.24,30.43,29.57,0
